"Label (Grouping)","Population 16 years and over"
"Sioux County, Iowa",""
"    Total",""
"        Estimate","27,241"
"        Margin of Error","±132"
"    Labor Force Participation Rate",""
"        Estimate","71.5%"
"        Margin of Error","±1.5"
"    Employment/Population Ratio",""
"        Estimate","70.0%"
"        Margin of Error","±1.5"
"    Unemployment rate",""
"        Estimate","2.0%"
"        Margin of Error","±0.7"
"Story County, Iowa",""
"    Total",""
"        Estimate","84,209"
"        Margin of Error","±159"
"    Labor Force Participation Rate",""
"        Estimate","65.9%"
"        Margin of Error","±1.2"
"    Employment/Population Ratio",""
"        Estimate","62.5%"
"        Margin of Error","±1.4"
"    Unemployment rate",""
"        Estimate","5.0%"
"        Margin of Error","±1.2"
"Tama County, Iowa",""
"    Total",""
"        Estimate","13,427"
"        Margin of Error","±54"
"    Labor Force Participation Rate",""
"        Estimate","61.9%"
"        Margin of Error","±1.5"
"    Employment/Population Ratio",""
"        Estimate","59.4%"
"        Margin of Error","±1.5"
"    Unemployment rate",""
"        Estimate","4.0%"
"        Margin of Error","±1.0"
"Taylor County, Iowa",""
"    Total",""
"        Estimate","4,658"
"        Margin of Error","±25"
"    Labor Force Participation Rate",""
"        Estimate","63.8%"
"        Margin of Error","±2.3"
"    Employment/Population Ratio",""
"        Estimate","61.7%"
"        Margin of Error","±2.3"
"    Unemployment rate",""
"        Estimate","3.4%"
"        Margin of Error","±1.5"
"Union County, Iowa",""
"    Total",""
"        Estimate","9,733"
"        Margin of Error","±91"
"    Labor Force Participation Rate",""
"        Estimate","59.8%"
"        Margin of Error","±2.7"
"    Employment/Population Ratio",""
"        Estimate","57.1%"
"        Margin of Error","±3.0"
"    Unemployment rate",""
"        Estimate","4.6%"
"        Margin of Error","±1.9"
"Van Buren County, Iowa",""
"    Total",""
"        Estimate","5,762"
"        Margin of Error","±33"
"    Labor Force Participation Rate",""
"        Estimate","58.4%"
"        Margin of Error","±2.6"
"    Employment/Population Ratio",""
"        Estimate","55.9%"
"        Margin of Error","±3.0"
"    Unemployment rate",""
"        Estimate","4.2%"
"        Margin of Error","±1.7"
"Wapello County, Iowa",""
"    Total",""
"        Estimate","27,962"
"        Margin of Error","±116"
"    Labor Force Participation Rate",""
"        Estimate","61.5%"
"        Margin of Error","±2.0"
"    Employment/Population Ratio",""
"        Estimate","59.1%"
"        Margin of Error","±2.1"
"    Unemployment rate",""
"        Estimate","3.7%"
"        Margin of Error","±1.1"
"Warren County, Iowa",""
"    Total",""
"        Estimate","41,943"
"        Margin of Error","±123"
"    Labor Force Participation Rate",""
"        Estimate","68.7%"
"        Margin of Error","±1.1"
"    Employment/Population Ratio",""
"        Estimate","66.4%"
"        Margin of Error","±1.1"
"    Unemployment rate",""
"        Estimate","3.0%"
"        Margin of Error","±0.8"
"Washington County, Iowa",""
"    Total",""
"        Estimate","17,691"
"        Margin of Error","±80"
"    Labor Force Participation Rate",""
"        Estimate","68.3%"
"        Margin of Error","±1.7"
"    Employment/Population Ratio",""
"        Estimate","66.4%"
"        Margin of Error","±1.8"
"    Unemployment rate",""
"        Estimate","2.5%"
"        Margin of Error","±1.0"
"Wayne County, Iowa",""
"    Total",""
"        Estimate","4,999"
"        Margin of Error","±42"
"    Labor Force Participation Rate",""
"        Estimate","58.7%"
"        Margin of Error","±2.2"
"    Employment/Population Ratio",""
"        Estimate","57.5%"
"        Margin of Error","±2.3"
"    Unemployment rate",""
"        Estimate","2.0%"
"        Margin of Error","±1.0"
"Webster County, Iowa",""
"    Total",""
"        Estimate","30,119"
"        Margin of Error","±243"
"    Labor Force Participation Rate",""
"        Estimate","60.9%"
"        Margin of Error","±1.6"
"    Employment/Population Ratio",""
"        Estimate","58.5%"
"        Margin of Error","±1.8"
"    Unemployment rate",""
"        Estimate","3.8%"
"        Margin of Error","±0.9"
"Winnebago County, Iowa",""
"    Total",""
"        Estimate","8,632"
"        Margin of Error","±90"
"    Labor Force Participation Rate",""
"        Estimate","64.2%"
"        Margin of Error","±2.3"
"    Employment/Population Ratio",""
"        Estimate","62.5%"
"        Margin of Error","±2.4"
"    Unemployment rate",""
"        Estimate","2.8%"
"        Margin of Error","±1.4"
"Winneshiek County, Iowa",""
"    Total",""
"        Estimate","16,754"
"        Margin of Error","±89"
"    Labor Force Participation Rate",""
"        Estimate","67.3%"
"        Margin of Error","±1.8"
"    Employment/Population Ratio",""
"        Estimate","65.7%"
"        Margin of Error","±1.8"
"    Unemployment rate",""
"        Estimate","2.3%"
"        Margin of Error","±0.9"
